81649,"",9.3,C-High,10.206.3.142,tcp,8098,Apache Tomcat 6.0.x < 6.0.43 Multiple Vulnerabilities ,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
11138,"",5,B-Medium,10.207.222.94,udp,1604,Citrix Published Applications Remote Enumeration,"","","","","",""
12217,"",5,B-Medium,10.207.222.11,udp,53,DNS Server Cache Snooping Remote Information Disclosure,"","","","","",""
38206,"",10,D-Critical,10.206.10.246,tcp,7144,EMC RepliStor < 6.2 SP5/6.3 SP2 Multiple Heap Overflows,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
94654,"",10,D-Critical,10.206.10.21,tcp,2381,HP System Management Homepage outdated version with Multiple Vulnerabilities,"","","","","",""
11213,"",5,B-Medium,10.207.222.56,tcp,80,HTTP TRACE / TRACK Methods Allowed,"","","","","",""
11213,"",5,B-Medium,10.207.222.56,tcp,80,HTTP TRACE / TRACK Methods Allowed,"","","","","",""
51841,"",10,D-Critical,10.206.10.170,tcp,523,IBM DB2 9.5 < Fix Pack 10 Multiple Vulnerabilities,"","","","","",""
51841,"",10,D-Critical,10.206.10.170,tcp,523,IBM DB2 9.5 < Fix Pack 10 Multiple Vulnerabilities,"","","","","",""
62694,"",5,B-Medium,10.207.5.250,udp,500,Internet Key Exchange (IKE) Aggressive Mode with Pre-Shared Key,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
10722,"",5,B-Medium,10.207.222.187,tcp,389,LDAP NULL BASE Search Access,"","","","","",""
